beginning eval alpaca_data_1000
2025-04-04 00:23:33.548573: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-04 00:23:33.684140: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743740613.732901 2318137 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743740613.748069 2318137 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743740613.878031 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878062 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878064 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878065 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-04 00:23:33.883727: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 17.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 18.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 1/27 [00:09<04:03,  9.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 2/27 [00:17<03:37,  8.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 3/27 [00:25<03:22,  8.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 4/27 [00:35<03:23,  8.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 5/27 [00:44<03:19,  9.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 6/27 [00:54<03:16,  9.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 7/27 [01:04<03:11,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 8/27 [01:14<03:05,  9.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 9/27 [01:25<02:58,  9.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 10/27 [01:35<02:51, 10.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 11/27 [01:45<02:42, 10.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 12/27 [01:56<02:33, 10.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 13/27 [02:06<02:23, 10.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 14/27 [02:16<02:12, 10.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 15/27 [02:26<02:00, 10.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 16/27 [02:35<01:48,  9.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 17/27 [02:45<01:37,  9.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
