beginning eval alpaca_data_1000
2025-03-31 00:09:25.126455: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 00:09:25.140378: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743394165.155218 2650315 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743394165.159746 2650315 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743394165.172309 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172329 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172331 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172333 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 00:09:25.176188: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   0%|          | 1/420 [00:03<22:22,  3.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   0%|          | 2/420 [00:05<19:45,  2.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|          | 3/420 [00:07<17:21,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|          | 4/420 [00:09<14:26,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|          | 5/420 [00:10<12:45,  1.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|▏         | 6/420 [00:11<10:41,  1.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 7/420 [00:14<12:56,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 8/420 [00:16<13:10,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 9/420 [00:18<13:38,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 10/420 [00:20<13:14,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 11/420 [00:22<14:32,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 12/420 [00:24<14:14,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 13/420 [00:27<15:10,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 14/420 [00:28<13:30,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 15/420 [00:30<12:02,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▍         | 16/420 [00:32<13:35,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▍         | 17/420 [00:35<14:39,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▍         | 18/420 [00:37<15:23,  2.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▍         | 19/420 [00:39<14:42,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▍         | 20/420 [00:42<15:22,  2.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▌         | 21/420 [00:43<13:57,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▌         | 22/420 [00:44<11:17,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   5%|▌         | 23/420 [00:47<12:58,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▌         | 24/420 [00:49<12:45,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▌         | 25/420 [00:51<13:58,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▌         | 26/420 [00:52<11:40,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   6%|▋         | 27/420 [00:55<13:10,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 28/420 [00:57<12:49,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 29/420 [00:57<09:37,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 30/420 [00:58<09:28,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 31/420 [00:59<08:24,  1.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 32/420 [01:00<07:28,  1.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 33/420 [01:03<10:10,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 34/420 [01:03<07:45,  1.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   8%|▊         | 35/420 [01:03<06:18,  1.02it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▊         | 36/420 [01:06<09:19,  1.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▉         | 37/420 [01:07<08:39,  1.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▉         | 38/420 [01:09<09:07,  1.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   9%|▉         | 39/420 [01:11<11:15,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|▉         | 40/420 [01:14<12:44,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|▉         | 41/420 [01:17<13:46,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|█         | 42/420 [01:18<12:00,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|█         | 43/420 [01:20<11:54,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  10%|█         | 44/420 [01:22<13:07,  2.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 45/420 [01:25<13:57,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 46/420 [01:27<14:17,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 47/420 [01:30<14:45,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█▏        | 48/420 [01:31<12:47,  2.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 49/420 [01:31<09:31,  1.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 50/420 [01:34<11:09,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 51/420 [01:36<12:32,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  12%|█▏        | 52/420 [01:39<12:58,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 53/420 [01:41<13:45,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 54/420 [01:42<10:18,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 55/420 [01:43<10:08,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  13%|█▎        | 56/420 [01:44<07:44,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▎        | 57/420 [01:46<10:03,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▍        | 58/420 [01:49<11:38,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▍        | 59/420 [01:50<09:37,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  14%|█▍        | 60/420 [01:52<10:28,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 61/420 [01:54<11:59,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 62/420 [01:56<11:06,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▌        | 63/420 [01:58<12:27,  2.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▌        | 64/420 [02:01<12:51,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▌        | 65/420 [02:01<09:47,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  16%|█▌        | 66/420 [02:04<11:27,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  16%|█▌        | 67/420 [02:04<08:51,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  16%|█▌        | 68/420 [02:07<10:46,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
