beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   0%|          | 1/420 [00:02<15:04,  2.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   0%|          | 2/420 [00:04<16:48,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|          | 3/420 [00:07<17:20,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|          | 4/420 [00:09<16:29,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|          | 5/420 [00:12<16:58,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   1%|▏         | 6/420 [00:13<14:07,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 7/420 [00:14<11:29,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 8/420 [00:16<13:28,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 9/420 [00:19<14:45,  2.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   2%|▏         | 10/420 [00:20<12:44,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 11/420 [00:21<10:52,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 12/420 [00:24<12:55,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 13/420 [00:26<14:16,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   3%|▎         | 14/420 [00:29<15:13,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 15/420 [00:31<15:24,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▍         | 16/420 [00:34<15:57,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▍         | 17/420 [00:36<16:20,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▍         | 18/420 [00:37<12:08,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
